iter	Passed	Remaining
965	963	33
966	964	32
967	965	31
968	965	30
969	966	29
970	967	28
971	968	27
972	969	26
973	970	25
974	971	24
975	972	23
976	973	22
977	973	21
978	974	20
979	976	19
980	977	18
981	977	17
982	978	16
983	979	15
984	980	14
985	986	14
986	987	13
987	988	12
988	990	11
989	991	10
990	992	9
991	993	8
992	994	7
993	995	6
994	996	5
995	997	4
996	998	3
997	998	2
998	999	1
999	1000	0
